Map,Team A Rank,Team B Rank,Winning Team,P1 Kills,P1 Deaths,P1 Assists,P1 +/-,P1 KD,P1 DDA,P1 ADR,P1 HS%,P1 KAST%,P2 Kills,P2 Deaths,P2 Assists,P2 +/-,P2 KD,P2 DDA,P2 ADR,P2 HS%,P2 KAST%,P3 Kills,P3 Deaths,P3 Assists,P3 +/-,P3 KD,P3 DDA,P3 ADR,P3 HS%,P3 KAST%,P4 Kills,P4 Deaths,P4 Assists,P4 +/-,P4 KD,P4 DDA,P4 ADR,P4 HS%,P4 KAST%,P5 Kills,P5 Deaths,P5 Assists,P5 +/-,P5 KD,P5 DDA,P5 ADR,P5 HS%,P5 KAST%,P6 Kills,P6 Deaths,P6 Assists,P6 +/-,P6 KD,P6 DDA,P6 ADR,P6 HS%,P6 KAST%,P7 Kills,P7 Deaths,P7 Assists,P7 +/-,P7 KD,P7 DDA,P7 ADR,P7 HS%,P7 KAST%,P8 Kills,P8 Deaths,P8 Assists,P8 +/-,P8 KD,P8 DDA,P8 ADR,P8 HS%,P8 KAST%,P9 Kills,P9 Deaths,P9 Assists,P9 +/-,P9 KD,P9 DDA,P9 ADR,P9 HS%,P9 KAST%,P10 Kills,P10 Deaths,P10 Assists,P10 +/-,P10 KD,P10 DDA,P10 ADR,P10 HS%,P10 KAST%
Bind,Immortal II,Immortal II,A,20,16,6,4,1.2,37,169.8,19,86,22,16,2,6,1.4,22,163.4,35,68,20,16,4,4,1.2,-2,150.9,24,77,11,14,11,-3,0.8,-13,105.8,26,73,11,15,7,-4,0.7,-30,96.8,14,77,20,17,8,3,1.2,39,185.1,22,73,16,18,6,-2,0.9,4,153.1,22,82,16,17,3,-1,0.9,-9,129.1,17,68,13,14,5,-1,0.9,4,114,34,68,12,18,6,-6,0.7,-53,91,32,59
Fracture,Immortal II,Ascendant III,B,21,14,3,7,1.5,25,143.8,22,71,16,19,6,-3,0.8,-29,144.7,19,62,16,17,8,-1,0.9,-8,140.1,30,81,11,20,6,-9,0.6,-57,117.8,12,71,10,17,2,-7,0.6,-53,90.2,39,52,30,16,4,14,1.9,113,244.9,20,90,14,16,8,-2,0.9,-21,129.5,12,86,13,15,7,-2,0.9,3,127,24,81,16,11,3,5,1.4,32,129.1,20,86,14,16,3,-2,0.9,-5,128.8,31,76
Haven,Diamond III,Diamond III,A,26,13,3,13,2,112,217.2,27,86,20,15,6,5,1.3,29,162.4,47,82,14,14,4,0,1,8,136.1,21,68,16,14,7,2,1.1,-24,109.5,26,82,8,16,6,-8,0.5,-77,76.6,15,55,20,17,1,3,1.2,18,157.6,15,59,15,15,3,0,1,18,168.1,33,55,13,18,3,-5,0.7,-32,118,21,73,12,15,10,-3,0.8,-8,108.7,17,59,12,19,4,-7,0.6,-47,99.2,34,59
Ascent,Ascendant I,Diamond III,A,22,17,2,5,1.3,20,169.3,21,78,20,17,5,3,1.2,49,192.1,21,74,16,18,8,-2,0.9,1,157.5,11,74,19,13,2,6,1.5,18,123.8,36,78,12,11,4,1,1.1,4,93.2,13,83,23,18,3,5,1.3,57,196.6,30,57,19,17,3,2,1.1,9,140.5,36,78,15,19,4,-4,0.8,-9,155.5,33,65,11,16,8,-5,0.7,-60,84.4,17,78,8,19,3,-11,0.4,-89,66.8,24,65
Bind,Ascendant I,Ascendant I,A,19,13,9,6,1.5,22,144.6,24,75,18,15,3,3,1.2,8,146.7,17,85,16,14,7,2,1.1,8,153.9,14,85,17,9,2,8,1.9,45,141.4,32,80,13,11,3,2,1.2,-2,117.3,20,80,13,18,5,-5,0.7,-13,138.8,13,75,14,16,0,-2,0.9,-10,124.8,35,55,11,15,4,-4,0.7,-4,125,13,65,13,18,4,-5,0.7,-15,123.3,33,70,11,16,3,-5,0.7,-40,109.8,20,60
Split,Diamond III,Diamond II,A,29,13,5,16,2.2,110,260.3,33,100,24,11,0,13,2.2,62,182.7,26,79,13,15,4,-2,0.9,-32,121.8,17,53,11,9,5,2,1.2,17,99.8,17,79,8,11,6,-3,0.7,-28,86.3,16,74,15,18,4,-3,0.8,7,158.8,39,58,13,17,4,-4,0.8,-21,132.9,25,63,13,17,1,-4,0.8,-11,139.2,25,58,12,17,3,-5,0.7,-24,116.5,27,63,6,16,1,-10,0.4,-81,74.1,9,42
Split,Ascendant III,Ascendant II,B,24,17,7,7,1.4,64,198.5,15,67,21,19,5,2,1.1,16,157.9,10,88,19,13,10,6,1.5,35,134.8,33,83,17,14,4,3,1.2,8,119.9,20,79,12,14,13,-2,0.9,27,122.2,22,79,22,21,7,1,1.1,22,174.6,18,75,19,15,8,4,1.3,-12,119.3,15,62,13,18,5,-5,0.7,-45,97.7,24,71,11,19,6,-8,0.6,-54,103.8,17,62,12,20,4,-8,0.6,-62,87.6,19,62
Fracture,Diamond III,Diamond I,B,21,17,10,4,1.2,36,196.9,23,86,19,12,6,7,1.6,43,155,23,71,18,13,3,5,1.4,16,146.7,16,71,17,15,7,2,1.1,-8,135.5,17,86,11,11,5,0,1,-20,85.2,16,62,17,18,8,-1,0.9,6,158.5,23,76,14,19,2,-5,0.7,-25,130.7,10,67,14,17,3,-3,0.8,3,139.5,17,76,11,17,3,-6,0.7,-39,111.2,24,48,12,15,4,-3,0.8,-11,112.5,46,52
Split,Diamond II,Diamond III,A,20,15,8,5,1.3,34,174.3,24,80,19,16,6,3,1.2,20,173.3,27,95,14,16,7,-2,0.9,-6,148.6,16,65,14,14,7,0,1,-63,96.7,18,85,11,14,6,-3,0.8,-20,103,20,70,22,16,3,6,1.4,67,230.4,29,80,15,15,8,0,1,31,142.4,23,80,13,16,3,-3,0.8,-19,127.3,15,70,14,17,2,-3,0.8,-29,125.2,44,60,10,14,3,-4,0.7,-16,104.7,17,65
Ascent,Diamond III,Diamond III,A,20,13,2,7,1.5,49,197.1,27,72,21,8,3,13,2.6,76,178.6,21,89,15,9,8,6,1.7,37,158.3,18,89,12,9,9,3,1.3,27,142.9,18,89,12,14,12,-2,0.9,-24,105.9,16,94,14,15,3,-1,0.9,2,157.6,34,56,12,17,4,-5,0.7,-13,140,20,61,11,15,2,-4,0.7,-8,135.8,23,50,10,16,4,-6,0.6,-46,116.7,28,44,6,17,8,-11,0.3,-100,67.7,32,61
Breeze,Ascendant I,Ascendant II,A,19,16,6,3,1.2,37,182,14,83,18,14,1,4,1.3,29,138.1,19,70,18,18,6,0,1,-11,137.7,23,78,18,19,8,-1,0.9,3,147,31,78,16,17,3,-1,0.9,-11,125.7,21,70,24,17,5,7,1.4,40,189.5,24,70,18,18,3,0,1,-17,140.4,26,78,15,18,5,-3,0.8,-21,125.5,29,70,16,16,2,0,1,-9,121.1,13,70,11,20,5,-9,0.6,-42,106,19,52
Icebox,Diamond III,Diamond III,B,23,12,4,11,1.9,102,202.9,22,82,21,11,6,10,1.9,83,197.8,29,91,18,13,6,5,1.4,43,162.9,27,73,16,14,5,2,1.1,5,128.9,41,73,13,19,3,-6,0.7,-36,120,33,68,16,19,3,-3,0.8,-24,153.9,21,64,14,19,5,-5,0.7,-41,139.2,18,55,14,18,3,-4,0.8,-39,122.8,24,68,13,18,7,-5,0.7,-36,119.6,32,73,12,17,1,-5,0.7,-57,80.9,39,50
Breeze,Ascendant I,Ascendant I,B,23,13,3,10,1.8,70,213.7,25,65,18,12,12,6,1.5,64,175.9,28,85,13,14,3,-1,0.9,-13,115.9,24,75,13,10,4,3,1.3,8,107.7,16,75,11,9,1,2,1.2,8,113.5,15,80,15,15,1,0,1,1,142.8,21,60,12,16,1,-4,0.8,-29,113.7,23,50,13,13,3,0,1,5,129.1,35,70,11,16,1,-5,0.7,-37,106.8,34,55,7,18,4,-11,0.4,-78,96.4,20,50
